facility_id,facility_name,facility_type,state,co2_volume,co2_cost_inv_2018$,co2_cost_om_2018$,supply_latitude,supply_longitude,year_operational,years_operating,facility_new,source,plant_id,unit_id,summer_cap,cap_factor,emm_region,emm_census_region,ccs_overnight_cost,ccs_fixed_om_cost,ccs_var_om_cost,rrc,crosswalk_notes,supply_hsm_region,supply_census_region,supply_census_division,co2_ratio,eligibility_45q,cluster_type,operational_status
f1005874,HOLCIM (US) INC. D/B/A LAFARGE ALPENA,cement,MI,2042159.1751242275,43.8922706739596,4.34840943318665,45.0722,-83.4048,,0.0,N,2-NETL,,,,,,,,,,0,,1.0,2,3,1.0,1,not_cluster,N
f1003970,"POET Biorefining Shell Rock, LLC.",ethanol,IA,537781.7544287784,42.34667616569058,18.801922709278088,42.7363,-92.6174,,0.0,N,2-NETL,,,,,,,,,,0,,3.0,2,4,1.0,1,not_cluster,N
f1003855,LOUIS DREYFUS COMMODITIES GRAND JUNCTION LLC,ethanol,IA,502341.2537245541,42.42531089063756,19.0481111458664,42.05199,-94.24234,,0.0,N,2-NETL,,,,,,,,,,0,,3.0,2,4,1.0,1,not_cluster,N
f1006208,ADM CORN PROCESSING,ethanol,IA,3074699.809607696,42.44237052773962,12.750601480961771,41.8196,-90.2122,2024.0,0.0,N,2-NETL,,,,,,,,,,0,,3.0,2,4,1.0,1,not_cluster,N
f1007663,"CEMEX Construction Materials South, LLC",cement,TX,1327612.1283616077,42.58850725571717,7.439759923508806,29.675,-98.182778,,0.0,N,2-NETL,,,,,,,,,,1,,2.0,3,7,1.0,1,not_cluster,N
f1006815,HOLCIM (US) INC.,cement,SC,1348988.3885162422,42.62156295590278,6.752549840189573,33.273041,-80.435853,,0.0,N,2-NETL,,,,,,,,,,0,,1.0,3,5,1.0,1,not_cluster,N
f1002665,ASH GROVE CEMENT CO-CHANUTE PLANT,cement,KS,1536102.582154255,42.71237596159824,6.52016767660964,37.698786,-95.459748,,0.0,N,2-NETL,,,,,,,,,,0,,3.0,2,4,1.0,1,not_cluster,N
f1003377,Green Plains Mount Vernon LLC,ethanol,IN,315525.15703880443,42.91859819012465,20.37477103677173,37.909832,-87.726456,,0.0,N,2-NETL,,,,,,,,,,0,,1.0,2,3,1.0,1,not_cluster,N
f1005683,"SIOUXLAND ETHANOL, LLC",ethanol,NE,369587.1410040807,42.99932102661277,21.327331079798157,42.45196,-96.591844,,0.0,N,2-NETL,,,,,,,,,,0,,3.0,2,4,1.0,1,not_cluster,N
f1006659,ARGOS CEMENT LLC. - ROBERTA PLANT,cement,AL,1053548.7713580634,43.13553342592003,8.376072348563529,33.1043,-86.7985,,0.0,N,2-NETL,,,,,,,,,,0,,2.0,3,6,1.0,1,not_cluster,N
f1002560,"GOLDEN GRAIN ENERGY, LLC",ethanol,IA,512660.202135192,43.36788801210376,19.30588897157838,43.11204,-93.23104,,0.0,N,2-NETL,,,,,,,,,,0,,3.0,2,4,1.0,1,not_cluster,N
f1005969,THE ANDERSONS MARATHON HOLDINGS LLC IN,ethanol,IN,561068.5102861971,43.38877874027544,18.787931215374112,40.719022,-86.435982,,0.0,N,2-NETL,,,,,,,,,,0,,1.0,2,3,1.0,1,not_cluster,N
f1002989,Valero Bloominburg Plant,ethanol,OH,551541.9670519502,43.4242140738741,18.33121827124936,39.597501,-83.390444,,0.0,N,2-NETL,,,,,,,,,,0,,1.0,2,3,1.0,1,not_cluster,N
f1002055,HOLCIM (US) Inc,cement,TX,1175492.2394369645,43.68178336917181,8.246594316725412,32.512975,-96.971099,,0.0,N,2-NETL,,,,,,,,,,5,,4.0,3,7,1.0,1,not_cluster,N
f1005369,HUSKER AG L L C,ethanol,NE,350877.54406273563,43.68819189332401,21.75987823553158,42.35066,-97.708,,0.0,N,2-NETL,,,,,,,,,,0,,3.0,2,4,1.0,1,not_cluster,N
f1003573,"POET Biorefining- Iowa Falls, LLC",ethanol,IA,470256.4094637709,43.765679485035896,19.72840910043752,42.507192,-93.28041,,0.0,N,2-NETL,,,,,,,,,,0,,3.0,2,4,1.0,1,not_cluster,N
f1007985,NATIONAL CEMENT COMPANY INC.,cement,AL,981186.7117199636,43.80797273969439,8.872330484113316,33.733584,-86.155217,,0.0,N,2-NETL,,,,,,,,,,0,,2.0,3,6,1.0,1,not_cluster,N
f1009795,Tampa Port Services,ammonia,LA,670625.6144942145,35.70263713950495,19.68194691012592,30.00583,-90.877047,,0.0,N,2-NETL,,,,,,,,,,0,,2.0,3,7,1.0,1,not_cluster,N
f1004526,POET Biorefining-Chancellor,ethanol,SD,410909.3966151204,35.6123957149598,16.943312487361155,43.370231,-96.958069,,0.0,N,2-NETL,,,,,,,,,,0,,6.0,2,4,1.0,1,not_cluster,N
f1012901,PANTHER GAS PLANT,ng_processing,TX,82347.7,20.3006740368,12.4423486032,31.641115,-102.193757,,0.0,N,2-NETL,,,,,,,,,,73,,4.0,3,7,1.0,1,not_cluster,N
f1013544,DIAMOND CRYO,ng_processing,TX,81001.5,20.4023951118,12.504693778199998,31.00388,-103.754971,,0.0,N,2-NETL,,,,,,,,,,8,,4.0,3,7,1.0,1,not_cluster,N
f1013396,NACOGDOCHES AMINE AND DEHYDRATION PLANT,ng_processing,TX,80111.5,20.4709126076,12.546688372399998,31.4888,-94.6387,,0.0,N,2-NETL,,,,,,,,,,6,,2.0,3,7,1.0,1,not_cluster,N
f1010598,SHELBY,ng_processing,TX,80109.4,20.471075494,12.546788206,31.795396,-94.179048,,0.0,N,2-NETL,,,,,,,,,,6,,2.0,3,7,1.0,1,not_cluster,N
f1011012,KENEDY GAS PLANT,ng_processing,TX,64924.2,21.8272245146,13.377976315400002,28.7516,-98.0138,,0.0,N,2-NETL,,,,,,,,,,2,,2.0,3,7,1.0,1,not_cluster,N
f1007449,"TALCO MIDSTREAM ASSETS, LTD. - HOLLY COMMON POINT #6 FACILITY",ng_processing,TX,64095.4,21.9134675996,13.430834980399998,32.91593,-96.77249,,0.0,N,2-NETL,,,,,,,,,,5,,4.0,3,7,1.0,1,not_cluster,N
f1004228,Valero Renewable Fuels LLC,ethanol,MI,144329.33247435314,21.93358082993515,11.133642873149178,41.8165,-83.8357,2010.0,14.0,N,2-NETL,,,,,,,,,,0,,1.0,2,3,1.0,0,not_cluster,Y
f1010223,GOLIAD GAS PLANT,ng_processing,TX,59200.6,22.4555942232,13.7631061368,28.6181,-97.6381,,0.0,N,2-NETL,,,,,,,,,,2,,2.0,3,7,1.0,1,not_cluster,N
f1010735,LAS TIENDAS PLANT,ng_processing,TX,58601.3,22.5261463668,13.8063477732,27.960496,-98.594081,,0.0,N,2-NETL,,,,,,,,,,4,,2.0,3,7,1.0,1,not_cluster,N
f1010768,RAMSEY GAS PLANT,ng_processing,TX,83680.3,20.2021777368,12.3819799032,31.877504,-103.937602,,0.0,N,2-NETL,,,,,,,,,,8,,4.0,3,7,1.0,1,not_cluster,N
f1011558,TARGA PEMBROOK GAS PROCESSING PLANT,ng_processing,TX,57186.8,22.6966202214,13.9108317486,31.632682,-101.843305,,0.0,N,2-NETL,,,,,,,,,,73,,4.0,3,7,1.0,1,not_cluster,N
f1013924,BULLDOG GAS PLANT (PANOLA III),ng_processing,TX,52569.0,23.2955762806,14.277933849400002,32.145628,-94.268793,,0.0,N,2-NETL,,,,,,,,,,6,,2.0,3,7,1.0,1,not_cluster,N
f1008595,"TGG PIPELINE, LTD. - SHELBY #3 FACILITY",ng_processing,TX,51504.7,23.4438164144,14.3687907056,32.91593,-96.77249,,0.0,N,2-NETL,,,,,,,,,,5,,4.0,3,7,1.0,1,not_cluster,N
f1012463,SOUTH EDDY CRYO PLANT,ng_processing,NM,51136.4,23.6200238058,14.4767887842,32.161288,-103.828358,,0.0,N,2-NETL,,,,,,,,,,4,,4.0,4,8,1.0,1,not_cluster,N
f1012062,BECKVILLE GAS PROCESSING PLANT,ng_processing,TX,54591.5,23.0247922354,14.1119694346,32.235649,-94.486066,,0.0,N,2-NETL,,,,,,,,,,6,,2.0,3,7,1.0,1,not_cluster,N
f1013183,TARGA WILDCAT GAS PROCESSING PLANT,ng_processing,TX,87520.6,19.9298343234,12.2150597466,31.805233,-103.241229,2019.0,5.0,N,2-NETL,,,,,,,,,,8,,4.0,3,7,1.0,1,not_cluster,Y
f1011356,ZIA II GAS PLANT,ng_processing,NM,96996.1,19.4460045576,11.9185189224,32.643022,-103.8088667,2015.0,9.0,N,2-NETL,,,,,,,,,,4,,4.0,4,8,1.0,1,not_cluster,Y
f1002265,ContangoResources_LOST CABIN,ng_processing,WY,664050.062808,0.0,10.7688595808,43.28106,-107.60125,2013.0,11.0,N,2-NETL,,,,,,,,,,0,,5.0,4,8,1.0,1,not_cluster,Y
f1005641,LINAM RANCH GAS PLANT,ng_processing,NM,86577.962713,0.0,14.4767887842,32.6953,-103.2853,2010.0,14.0,N,2-NETL,,,,,,,,,,4,,4.0,4,8,1.0,0,not_cluster,Y
f1002943,"BARGATH, INC.- PARACHUTE",ng_processing,CO,96150.973908,0.0,14.1119694346,39.487297,-108.111356,2010.0,14.0,N,2-NETL,,,,,,,,,,0,,5.0,4,8,1.0,0,not_cluster,Y
f1002150,SHUTE CREEK FACILITY,ng_processing,WY,1599053.7,9.279089198,5.6871837020000005,41.887,-110.09446,2010.0,14.0,N,2-NETL,,,,,,,,,,0,,5.0,4,8,1.0,0,not_cluster,Y
f1011064,RED HILLS GAS PROCESSING PLANT,ng_processing,NM,520300.9000000001,12.100629683,7.416514966999999,32.210433,-103.521409,2022.0,2.0,N,2-NETL,,,,,,,,,,4,,4.0,4,8,1.0,1,not_cluster,Y
f1003087,SIMPLOT PHOSPHATES,ammonia,WY,379414.70621263335,14.716498881811804,8.66935306133398,41.5414,-109.131,,0.0,N,2-NETL,,,,,,,,,,0,,5.0,4,8,1.0,1,not_cluster,N
f1006682,ROBELINE PLANT,ng_processing,LA,194783.2,14.9830259704,9.1831449496,31.658716,-93.324988,,0.0,N,2-NETL,,,,,,,,,,0,,2.0,3,7,1.0,1,not_cluster,N
f1009093,YOAKUM CRYOGENIC PLANT,ng_processing,TX,209188.7,15.4180643588,9.4497813812,29.3421,-97.11,,0.0,N,2-NETL,,,,,,,,,,2,,2.0,3,7,1.0,1,not_cluster,N
f1009181,CONVERSE CENTRAL FACILITY,ng_processing,LA,157171.3,15.958611414599998,9.7810844154,31.955057,-93.68166,,0.0,N,2-NETL,,,,,,,,,,0,,2.0,3,7,1.0,1,not_cluster,N
f1009090,PLEASANT HILL GAS TREATING FACILITY,ng_processing,LA,126497.5,17.0249036462,10.4346183638,31.881015,-93.466108,,0.0,N,2-NETL,,,,,,,,,,0,,2.0,3,7,1.0,1,not_cluster,N
f1011011,JACKSON COUNTY GAS PLANT,ng_processing,TX,146830.0,17.0843631652,10.4710612948,29.10769,-96.5409,,0.0,N,2-NETL,,,,,,,,,,2,,2.0,3,7,1.0,1,not_cluster,N
f1005693,WEST BISTINEAU FACILITY,ng_processing,LA,110156.9,17.748623409,10.878188541,32.2107,-93.4413,,0.0,N,2-NETL,,,,,,,,,,0,,2.0,3,7,1.0,1,not_cluster,N
f1013400,ORLA GAS PLANT,ng_processing,TX,125241.2,17.9039557352,10.9733922248,31.809405,-103.895227,,0.0,N,2-NETL,,,,,,,,,,8,,4.0,3,7,1.0,1,not_cluster,N
f1012781,LOBO PROCESSING PLANT,ng_processing,TX,122261.5,18.032136296,11.051954504,31.75048,-103.50753,,0.0,N,2-NETL,,,,,,,,,,8,,4.0,3,7,1.0,1,not_cluster,N
f1009840,BATTLEFIELD GAS PLANT,ng_processing,LA,88479.9,18.971042348,11.627413052,31.96785,-93.67311,,0.0,N,2-NETL,,,,,,,,,,0,,2.0,3,7,1.0,1,not_cluster,N
f1012815,ALAMO GAS PLANT,ng_processing,TX,101459.6,19.0629874552,11.6837665048,31.2816037,-95.5197394,,0.0,N,2-NETL,,,,,,,,,,6,,2.0,3,7,1.0,1,not_cluster,N
f1013753,FREEPORT LNG PRETREATMENT FACILITY,ng_processing,TX,200022.9,15.6176061818,9.5720812082,28.984942,-95.308669,,0.0,N,2-NETL,,,,,,,,,,3,,2.0,3,7,1.0,1,not_cluster,N
f1002790,GREEN VALLEY CHEMICAL CORP,ammonia,IA,71590.16229338819,29.884806096999192,21.00647110361464,41.070867,-94.356733,,0.0,N,2-NETL,,,,,,,,,,0,,3.0,2,4,1.0,1,not_cluster,N
f1002916,ARCHER DANIEL MIDLAND COMPANY,ethanol,NE,2345713.5210056016,34.11070734837822,13.000391874457396,41.42405,-97.28956,,0.0,N,2-NETL,,,,,,,,,,0,,3.0,2,4,1.0,1,not_cluster,N
f1005170,Green Plains Madison LLC,ethanol,IL,238796.96939156752,26.226033714801822,13.265856423895524,38.67995,-90.17185,,0.0,N,2-NETL,,,,,,,,,,0,,1.0,2,3,1.0,1,not_cluster,N
f1005626,BIG RIVER UNITED ENERGY LLC,ethanol,IA,459349.05732099456,46.72785934999944,20.82316147881288,42.4872,-91.1633,,0.0,N,2-NETL,,,,,,,,,,0,,3.0,2,4,1.0,1,not_cluster,N
f1005458,Argos Cement LLC,cement,FL,1236271.6430262206,46.92597505901147,7.308342206871542,29.690671,-82.582134,,0.0,N,2-NETL,,,,,,,,,,0,,2.0,3,5,1.0,1,not_cluster,N
f1005639,LAFARGE NA WHITEHALL PLANT,cement,PA,433233.517956188,62.73533364589685,15.648451142513638,40.687646,-75.506305,,0.0,N,2-NETL,,,,,,,,,,0,,1.0,1,2,1.0,1,not_cluster,N
f1002537,ASH GROVE CEMENT COMPANY-SEATTLE,cement,WA,416304.84218483727,62.97734993450621,16.86679707293909,47.56799,-122.34255,,0.0,N,2-NETL,,,,,,,,,,0,,7.0,4,9,1.0,1,not_cluster,N
f1000002,TERRELL GAS PROCESSING,ng_processing,TX,500000.0,63.78161836,39.09195964,40.371053,-85.198134,,0.0,N,2-NETL,,,,,,,,,,6,,2.0,3,7,1.0,1,not_cluster,N
f1013265,"NE Nitro Geneva, LLC",ammonia,NE,69607.96545160988,63.87417044781385,42.79132825060307,40.53892,-97.58003,,0.0,N,2-NETL,,,,,,,,,,0,,3.0,2,4,1.0,1,not_cluster,N
f1005662,Mitsubishi Cement Corp Cushenbury Cement Plant,cement,CA,1306199.2523963037,64.55544472049604,7.545436054213503,34.437557,-116.891034,,0.0,N,2-NETL,,,,,,,,,,0,,7.0,4,9,1.0,1,not_cluster,N
f1000401,Tate & Lyle-Loudon,ethanol,TN,439376.68211294914,64.77033214721236,18.088344887063244,35.7433,-84.3208,2010.0,14.0,N,2-NETL,,,,,,,,,,0,,1.0,3,6,1.0,0,not_cluster,Y
f1006842,CalPortland Company Mojave Plant,cement,CA,1239158.2760510389,65.02551462256241,7.892346189297929,35.02722,-118.31417,,0.0,N,2-NETL,,,,,,,,,,0,,7.0,4,9,1.0,1,not_cluster,N
f1007877,CEMEX CONSTRUCTION MATERIALS SOUTH LLC,cement,CO,335074.34132667206,65.75977503992561,19.13833447749913,40.202236,-105.236697,,0.0,N,2-NETL,,,,,,,,,,0,,5.0,4,8,1.0,1,not_cluster,N
f1002229,"PCS Nitrogen Ohio, L.P.",ammonia,OH,525528.9260938802,66.02519757412055,20.47549616201721,40.711256,-84.138157,2010.0,14.0,N,2-NETL,,,,,,,,,,0,,1.0,2,3,1.0,0,not_cluster,Y
f1006037,"KOCH FERTILIZER DODGE CITY, LLC",ammonia,KS,288752.06020918046,66.22441747503454,25.76272846766535,37.77995,-100.00572,2010.0,14.0,N,2-NETL,,,,,,,,,,0,,3.0,2,4,1.0,0,not_cluster,Y
f1000290,Lehigh Cement Company LLC,cement,NY,270431.03239158913,67.2514417081409,20.626501955480613,43.3064,-73.6208,,0.0,N,2-NETL,,,,,,,,,,0,,1.0,1,2,1.0,1,not_cluster,N
f1002566,"LEHIGH CEMENT WEST, LLC.",cement,CA,802219.7981271344,69.2827895392721,11.034201921721971,35.12279,-118.369304,,0.0,N,2-NETL,,,,,,,,,,0,,7.0,4,9,1.0,1,not_cluster,N
f1006575,"KOCH FERTILIZER BEATRICE, LLC",ammonia,NE,225872.4955715556,69.84862054551692,28.311555616001893,40.319088,-96.8414,2010.0,14.0,N,2-NETL,,,,,,,,,,0,,3.0,2,4,1.0,0,not_cluster,Y
f1005502,"East Dubuque Nitrogen Fertilizers, LLC",ammonia,IL,322340.36373081565,71.7204517817414,24.697072271321424,42.44311,-90.55686,2010.0,14.0,N,2-NETL,,,,,,,,,,0,,1.0,2,3,1.0,0,not_cluster,Y
f1007046,"Koch Fertilizer Ft. Dodge, LLC",ammonia,IA,265142.875951182,72.44398598307023,26.620618656505645,42.499406,-94.017177,2010.0,14.0,N,2-NETL,,,,,,,,,,0,,3.0,2,4,1.0,0,not_cluster,Y
f1006642,NATIONAL CEMENT CO OF CALIFORNIA INC,cement,CA,998099.8706657052,67.0564691777358,9.39118437482808,34.819863,-118.748732,,0.0,N,2-NETL,,,,,,,,,,0,,7.0,4,9,1.0,1,not_cluster,N
f1007927,CalPortland Company Oro Grande Plant,cement,CA,1651373.0147870705,62.573000040085375,6.082398006349874,34.6045,-117.3382,,0.0,N,2-NETL,,,,,,,,,,0,,7.0,4,9,1.0,1,not_cluster,N
f1012698,Dyno Nobel Louisiana Ammonia LLC,ammonia,LA,283013.54925039585,62.470718070511246,25.962073399658657,29.964789,-90.264625,2017.0,7.0,N,2-NETL,,,,,,,,,,0,,2.0,3,7,1.0,1,not_cluster,Y
f1007766,LAFARGE Paulding Plant (INCLUDING SYSTECH ENV CORP),cement,OH,430963.3469750844,62.12805824899488,15.699168488057897,41.1809,-84.6048,,0.0,N,2-NETL,,,,,,,,,,0,,1.0,2,3,1.0,1,not_cluster,N
f1006450,HERCULES CEMENT STOCKERTOWN PLT QUARRY,cement,PA,675381.6648069988,57.396858718391606,11.708673143317055,40.75037,-75.27114,,0.0,N,2-NETL,,,,,,,,,,0,,1.0,1,2,1.0,1,not_cluster,N
f1006212,Fairborn Cement Company LLC,cement,OH,595763.8674472556,58.13884122909754,12.755138655111423,39.7779,-83.9661,,0.0,N,2-NETL,,,,,,,,,,0,,1.0,2,3,1.0,1,not_cluster,N
f1002380,AGRIUM US BORGER NITROGEN OPERATIONS,ammonia,TX,423860.86574752175,58.84343734507483,22.234455626386453,35.6411,-101.4203,2010.0,14.0,N,2-NETL,,,,,,,,,,10,,3.0,3,7,1.0,0,not_cluster,Y
f1005661,Archer Daniels Midland Co.,ethanol,IL,4875393.717364818,46.82495994690464,7.072844928659672,39.8675,-88.885,2011.0,13.0,N,2-NETL,,,,,,,,,,0,,1.0,2,3,1.0,0,not_cluster,Y
f1005742,LEHIGH CEMENT/EVANSVILLE CEMENT PLT & QUARRY,cement,PA,593632.8096335415,58.85635050675233,12.78577357291087,40.472471,-75.895245,,0.0,N,2-NETL,,,,,,,,,,0,,1.0,1,2,1.0,1,not_cluster,N
f1004340,"PCS NITROGEN FERTILIZER, L.P.",ammonia,GA,459242.69436409016,59.1964465085025,21.56137641610927,33.47,-81.97,2010.0,14.0,N,2-NETL,,,,,,,,,,0,,1.0,3,5,1.0,0,not_cluster,Y
f1005051,"Marquis Energy - Wisconsin, LLC",ethanol,WI,281323.11329475057,59.54992859073031,26.845561516924136,43.99187,-90.07219,,0.0,N,2-NETL,,,,,,,,,,0,,1.0,2,3,1.0,1,not_cluster,N
f1003891,LEHIGH CEMENT COMPANY LLC,cement,IN,405063.62358227134,59.76710215230774,16.305193320139967,38.739074,-86.45703,,0.0,N,2-NETL,,,,,,,,,,0,,1.0,2,3,1.0,1,not_cluster,N
f1002308,CEMEX Construction Materials Pacific LLC,cement,CA,2385939.513582774,59.79398054459368,4.031490206583721,34.39654,-117.150005,,0.0,N,2-NETL,,,,,,,,,,0,,7.0,4,9,1.0,1,not_cluster,N
f1009018,"GCC RIO GRANDE, INC. TIJERAS PLANT",cement,NM,359935.1473541549,59.95537373680611,18.368621099140785,35.071319,-106.392283,,0.0,N,2-NETL,,,,,,,,,,4,,4.0,4,8,1.0,1,not_cluster,N
f1002531,ASH GROVE CEMENT COMPANY-MONTANA CITY,cement,MT,365798.01796746295,60.54912215652523,17.333822439274034,46.54448,-111.92062,,0.0,N,2-NETL,,,,,,,,,,0,,6.0,4,8,1.0,1,not_cluster,N
f1004078,"Holcim (US), Inc.",cement,MD,669988.2941733307,60.793771513950674,11.774081366168588,39.6524,-77.6805,,0.0,N,2-NETL,,,,,,,,,,0,,1.0,3,5,1.0,1,not_cluster,N
f1006185,Trident,cement,MT,354062.54856354755,61.00640639956069,17.67129679750473,45.944769,-111.477076,,0.0,N,2-NETL,,,,,,,,,,0,,6.0,4,8,1.0,1,not_cluster,N
f1004289,LONE STAR IND INC DBA BUZZI UNICEM USA PRYOR CEMENT PLANT,cement,OK,246801.2827714201,61.24470841603025,22.672414668993277,36.29621,-95.331165,,0.0,N,2-NETL,,,,,,,,,,0,,3.0,3,7,1.0,1,not_cluster,N
f1006363,"GCC Permian, LLC",cement,TX,278474.7710352673,61.27143884058528,21.227705697931725,31.703691,-102.392214,,0.0,N,2-NETL,,,,,,,,,,8,,4.0,3,7,1.0,1,not_cluster,N
f1012918,Iowa Fertilizer Company,ammonia,IA,537002.2961748005,61.7753062642681,20.306755931952388,40.69,-91.23,,0.0,N,2-NETL,,,,,,,,,,0,,3.0,2,4,1.0,1,not_cluster,N
f1000243,Holcim (US) INC JOPPA PLANT,cement,IL,402311.5795307727,61.77969068942395,16.37272926999228,37.216805,-88.879849,,0.0,N,2-NETL,,,,,,,,,,0,,1.0,2,3,1.0,1,not_cluster,N
f1005788,TERRA INTERNATIONAL (OKLAHOMA) LLC,ammonia,OK,428475.3534502796,56.58919520991641,22.14232780570065,36.43722,-99.47108,2010.0,14.0,N,2-NETL,,,,,,,,,,0,,3.0,3,7,1.0,0,not_cluster,Y
