"note:100% cf, tons per year",,,,,,,CAPEX,,,,,,INCREMENTAL OPEX,,,,,,PARASITIC LOAD,,,,REPORTING METRICS,,,,,
facility_id,facility_name,state,co2_capture_tons,ng_thruput_tons,dry_cooling_systempref,ccs_retrofit_applicable,compressors_mm2018$,after_cooler_mm2018$,cool_water_sys_mm2018$,plant_balance_mm2018$,tpc_mm2018$,total_cap_mm2018$,fixed_labor_mm2018$,fixed_taxinsur_mm2018$,fixed_omcost_mm2018$,variable_chemwaste_mm2018$,variable_maintenance_mm2018$,total_om_cost_mm2018$,cool_systemload_MW,CCSretfit_Elec_LoadMW,misc_parasitic_loadMW,tot_parasitic_retfitloadMW,power_cost_mm2018$,tot_incremental_costmm2018$,co2_ts_$ton,tot_increment_cop$ton,cost_co2_capture$tonne,cost_co2_avoid$Tonne
1011930,PECOS GAS PROCESSING PLANT,TX,71.90442191,2385586.171,Y,TRUE,0.09785761,0.000320586,0.006182302,0.032092,0.136452498,0.165809848,0.002693368,0.002729132,0.0054225,0.001366318,0.001541157,0.001775411,2.03E-05,0.000603882,0,0.000624171,0.000176284,0.017400318,0.000273437,0.012218246,436.8400972,446.8400972
r2,REP_FACILITY_CDIV2,PA,86.86188,11181.74759,N,TRUE,0.109814457,0.000365928,0.003207591,0.036630961,0.150018938,0.182295068,0.002961149,0.003000469,0.005961618,0.001502161,0.001694383,0.001951927,1.32E-05,0.0007295,0,0.000742731,0.000244534,0.019181024,0.07047187,2.879649783,398.6240087,408.6240087
1012675,EAST TOYAH GAS PROCESSING PLANT,TX,88.45667745,4353440.25,Y,TRUE,0.111039979,0.000370619,0.007147147,0.03710046,0.155658204,0.189147606,0.00307246,0.003113257,0.006185717,0.001558628,0.001758075,0.0020253,2.50E-05,0.000742894,0,0.000767855,0.000216865,0.019865184,0.000184329,0.007657022,405.3991764,415.3991764
1011497,NATRIUM EXTRACTION AND FRACTIONATION FACILITY,WV,731.3249248,4232253.512,N,TRUE,0.40279217,0.001625897,0.014252001,0.162759041,0.581429109,0.706521859,0.011476541,0.011628931,0.023105471,0.005821932,0.006566928,0.007565091,0.000111393,0.006141954,0,0.006253347,0.002061794,0.075454037,0.001567599,0.030763908,186.2485936,196.2485936
1011160,OAK GROVE PLANT,WV,1285.202551,7437601.024,N,TRUE,0.568128209,0.002412658,0.021148458,0.241517144,0.833206469,1.012468372,0.016446249,0.016664629,0.033110878,0.008343014,0.009410617,0.010841017,0.000195758,0.010793635,0,0.010989393,0.003623318,0.108796744,0.001567599,0.025522819,152.81473,162.81473
1013737,APR - BASIN 430 - GATHERING & BOOSTING,TX,2393.491747,170683.475,Y,TRUE,0.830200844,0.003728534,0.07190244,0.373241747,1.279073564,1.554262451,0.025246998,0.025582238,0.050829237,0.012807544,0.014446446,0.016642284,0.000675394,0.020101482,0,0.020776877,0.005867996,0.167322035,0.127214528,1.73259809,126.1949863,136.1949863
1006160,MIDMAR WEST GAS PLANT,TX,2473.227344,824686.7832,Y,TRUE,0.846963616,0.003815053,0.073570905,0.381902663,1.306252237,1.587288536,0.025783465,0.026125828,0.051909293,0.013079688,0.014753414,0.016995911,0.000697894,0.020771133,0,0.021469027,0.00606348,0.17094821,0.027206411,0.366669589,124.7732293,134.7732293
1010777,BUFFALO CREEK PROCESSING PLANT,OK,2653.16638,1291364.86,Y,TRUE,0.884036154,0.004007291,0.077278096,0.401146492,1.366468033,1.660459581,0.026972034,0.02733018,0.054302214,0.013682637,0.015433519,0.017779391,0.000748669,0.022282332,0,0.023031001,0.005539727,0.178025336,0.018638535,0.244400097,121.1262374,131.1262374
1011129,TARGA SILVER OAK GAS PLANT,TX,2676.659904,190876.6197,Y,TRUE,0.888803054,0.004032097,0.077756465,0.403629681,1.374221297,1.669880937,0.027125072,0.02748525,0.054610322,0.013760271,0.015521088,0.01788027,0.000755299,0.02247964,0,0.023234938,0.006562225,0.180026507,0.127214528,1.671760613,121.412712,131.412712
1012146,COASTAL BASIN GATHERING & BOOSTING - CHEVRON USA INC.,CA,2807.298136,200192.6273,Y,TRUE,0.915018128,0.004168864,0.080393928,0.417320612,1.416901531,1.721743697,0.027967516,0.02833888,0.056306396,0.014187634,0.016003138,0.018435592,0.000792162,0.023576791,0,0.024368953,0.019875683,0.198727378,0.127214528,1.7528635,127.787997,137.787997
1012873,"LONESTAR RESOURCES 220 GULF COAST BASIN (LA, TX)",TX,2930.639137,208988.2585,Y,TRUE,0.939335468,0.004296248,0.082850458,0.430072329,1.456554503,1.769927888,0.028750206,0.029131964,0.05788217,0.014584685,0.016450997,0.018951524,0.000826966,0.024612657,0,0.025439623,0.007184892,0.191041875,0.127214528,1.624221545,117.6757907,127.6757907
1012518,EGG 360 ANADARKO GB,OK,2960.539985,211120.5327,Y,TRUE,0.945170065,0.004326885,0.083441274,0.433139221,1.466077445,1.781499662,0.028938175,0.029322428,0.058260603,0.01468004,0.016558554,0.019075429,0.000835404,0.024863776,0,0.02569918,0.006181514,0.191240552,0.127214528,1.610643193,116.6084322,126.6084322
1011762,CARMEN GAS PROCESSING PLANT,OK,3004.857315,214280.8677,Y,TRUE,0.953775674,0.004372123,0.084313666,0.437667761,1.480129224,1.798574641,0.029215536,0.029603472,0.058819008,0.014820742,0.016717261,0.01925826,0.000847909,0.02523597,0,0.02608388,0.006274047,0.193106804,0.127214528,1.603027525,116.0097845,126.0097845
1011998,"RANGE RESOURCES-LOUISIANA, INC.-BASIN 230 (HOUSTON, TX)",TX,3030.130651,216083.1471,Y,TRUE,0.958661125,0.004397832,0.084809445,0.440241326,1.488109728,1.808272126,0.029373059,0.029763087,0.059136146,0.014900652,0.016807396,0.019362096,0.000855041,0.025448226,0,0.026303267,0.00742881,0.195268925,0.127214528,1.607104371,116.3302547,126.3302547
1000001,CORE ENERGY CO2-EOR,MI,3034.843,385185.5657,N,TRUE,0.959570283,0.004402619,0.038591704,0.440720467,1.443285073,1.753803579,0.028488288,0.028866567,0.057354855,0.014451817,0.016301126,0.018778873,0.000462258,0.025487802,0,0.02595006,0.010461546,0.192643565,0.071476368,0.890509844,114.5880094,124.5880094
1008293,MARATHON OIL EF - GULF COAST BASIN (AAPG BASIN NUMBER 220),TX,3097.051598,220855.3799,Y,TRUE,0.971521105,0.004465598,0.086116264,0.447024955,1.509127922,1.833812322,0.029787927,0.030183463,0.059971391,0.01511111,0.017044785,0.019635568,0.000873925,0.026010254,0,0.026884179,0.007592877,0.198086062,0.127214528,1.596015955,115.4586234,125.4586234
1010634,DEADWOOD CRYO PLANT,TX,3274.676878,176119.3255,Y,TRUE,1.005139747,0.004643374,0.089544557,0.464821039,1.564148716,1.900670677,0.030873955,0.031283912,0.062157868,0.015662041,0.017666216,0.020351454,0.000924047,0.027502021,0,0.028426068,0.008028351,0.205466664,0.168677709,2.079197352,113.2645007,123.2645007
1009706,"SILVERBOW RESOURCES, LLC - BASIN 220",TX,3469.922301,247445.3472,Y,TRUE,1.041282904,0.004835479,0.093249196,0.484051627,1.623419207,1.972693038,0.032043866,0.032469358,0.064513224,0.016255525,0.018335644,0.021122635,0.000979141,0.029141768,0,0.03012091,0.008507024,0.213426893,0.127214528,1.539709791,111.0325437,121.0325437
1013511,TARGA FALCON GAS PROCESSING PLANT,TX,3719.274021,265226.9912,Y,TRUE,1.086308501,0.005076173,0.097890827,0.508146084,1.697421585,2.062616809,0.033504562,0.03394945,0.067454012,0.016996521,0.019171461,0.022085494,0.001049503,0.031235922,0,0.032285425,0.009118346,0.223379337,0.127214528,1.506462743,108.4190806,118.4190806
1012457,"WTG GAS PROCESSING, L.P. 430 PERMIAN BASIN GB",TX,3977.168842,283617.8564,Y,TRUE,1.131654482,0.005320072,0.102594267,0.532561392,1.772130213,2.153398777,0.034979199,0.035443667,0.070422866,0.017744589,0.020015254,0.023057544,0.001122276,0.033401824,0,0.0345241,0.009750613,0.233441875,0.127214528,1.475129022,105.956019,115.956019
1012478,ENTERPRISE PRODUCTS OPERATING LLC 220 GULF COAST BASIN,TX,4034.122839,287679.3311,Y,TRUE,1.14151245,0.005373288,0.103620493,0.537888479,1.78839471,2.173162533,0.035300236,0.035768967,0.071069202,0.017907448,0.020198953,0.023269164,0.001138347,0.033880146,0,0.035018493,0.009890244,0.23563453,0.127214528,1.468580927,105.4412904,115.4412904
r5,REP_FACILITY_CDIV5,WV,4126.67894,43110482.05,N,TRUE,1.157417664,0.00545929,0.047854091,0.546497698,1.757228743,2.1352913,0.034685066,0.035145629,0.069830695,0.017595379,0.01984695,0.022863657,0.000628563,0.034657468,0,0.035286031,0.011634174,0.233444463,0.000868388,0.009736228,102.1183511,112.1183511
1000002,TERRELL GAS PROCESSING,TX,4335.48999,550265.0938,Y,TRUE,1.192798227,0.005651223,0.108980301,0.565710958,1.873140709,2.276141382,0.036972995,0.037463938,0.074436932,0.018756022,0.021156113,0.024371811,0.001223387,0.036411145,0,0.037634532,0.01062909,0.247070637,0.071476368,0.80677934,102.873578,112.873578
1002195,Sneed Booster Station,TX,4373.966,3405566.517,Y,TRUE,1.202532756,0.005704179,0.110001535,0.571012125,1.889250595,2.295717263,0.034685066,0.035145629,0.069830695,0.017595379,0.01984695,0.022863657,0.000628563,0.034657468,0,0.035286031,0.011634174,0.233444463,0.000868388,0.009736228,102.1183511,112.1183511
1012822,"URBAN 220 GULF COAST BASIN (LA, TX) GB",TX,4393.644949,313317.3903,Y,TRUE,1.202532756,0.005704179,0.110001535,0.571012125,1.889250595,2.295717263,0.03729098,0.037786145,0.075077125,0.018917332,0.021338066,0.02458142,0.001239797,0.036899554,0,0.03813935,0.010771665,0.24924672,0.127214528,1.42996759,102.4059974,112.4059974
1009878,CONTURA PENNSYLVANIA LAND LLC,PA,4693.18738,334678.2089,N,TRUE,1.251898462,0.005973698,0.052363193,0.597992016,1.908227367,2.318776831,0.037665553,0.038165692,0.075831245,0.019107349,0.021552398,0.024828331,0.000714852,0.039415228,0,0.04013008,0.013212277,0.254082719,0.127214528,1.370482777,97.73005247,107.7300525
1008680,AREA 71 CGP FACILITY,TX,4905.696983,349832.5864,Y,TRUE,1.286178155,0.00616178,0.118826082,0.61681988,2.027985897,2.464301053,0.040029407,0.040560934,0.080590341,0.020306508,0.022905006,0.026386533,0.001384287,0.041199967,0,0.042584255,0.012027036,0.268014277,0.127214528,1.381842078,98.62297726,108.6229773
1010222,GULF COAST BASIN,TX,5728.682248,408520.8961,Y,TRUE,1.413797073,0.006868375,0.132452325,0.687552987,2.24067076,2.722744434,0.044227488,0.044814759,0.089042247,0.022436152,0.025307167,0.029153819,0.001616517,0.04811172,0,0.049728237,0.014044705,0.296878589,0.127214528,1.317309859,93.55026902,103.550269
1012788,BEARKAT CRYOGENIC PLANT,TX,6561.990424,1239533.848,Y,TRUE,1.535908704,0.007553368,0.145661973,0.756123566,2.445247611,2.971335389,0.048265529,0.048906419,0.097171948,0.024484609,0.027617752,0.03181561,0.001851659,0.055110169,0,0.056961829,0.016087683,0.324744755,0.048025672,0.477068757,89.33619507,99.33619507
1010351,RAWHIDE GAS PLANT,TX,6600.612354,560657.0205,Y,TRUE,1.541416734,0.00758446,0.146261571,0.759236046,2.45449881,2.982576956,0.048448134,0.049091448,0.097539582,0.024577242,0.027722239,0.031935979,0.001862558,0.055434531,0,0.057297089,0.01618237,0.326007197,0.106802942,1.059044373,89.15872668,99.15872668
1013867,ST. LAWRENCE GAS PLANT,TX,6639.946208,473504.4916,Y,TRUE,1.54701339,0.007616069,0.14687114,0.762400289,2.463900888,2.994001863,0.048633717,0.049279495,0.097913212,0.024671386,0.027828431,0.032058311,0.001873657,0.055764873,0,0.05763853,0.016278803,0.327290428,0.127214528,1.259162205,88.97943458,98.97943458
1012233,WILLIAMS G&B FACILITY ? ANADARKO BASIN 360,OK,7612.257735,542841.4803,Y,TRUE,1.681500171,0.008380601,0.161614645,0.838933039,2.690428455,3.269266165,0.053105032,0.053810183,0.106915215,0.026939639,0.030386937,0.035005707,0.002148023,0.063930726,0,0.06607875,0.015894153,0.355499748,0.127214528,1.199680255,84.30371469,94.30371469
1009103,STUART PLANT,OK,7852.532413,559975.8268,Y,TRUE,1.713679614,0.008564904,0.165168829,0.85738262,2.744795967,3.335330686,0.054178165,0.054897565,0.109075731,0.027484028,0.031000989,0.035713094,0.002215824,0.065948647,0,0.068164471,0.016395839,0.3628641,0.127214528,1.188401414,83.41711464,93.41711464
1012358,"MERIT ENERGY CO., SOUTH TEXAS G&B ? 220",TX,7887.772699,562488.8643,Y,TRUE,1.718366773,0.008591792,0.165687347,0.86007422,2.752720133,3.344959712,0.054334577,0.055056053,0.10939063,0.027563374,0.031090488,0.035816197,0.002225768,0.066244609,0,0.068470377,0.019338033,0.36680654,0.127214528,1.195138393,83.94669088,93.94669088
1012818,LEWIS ENERGY GROUP - G&B,TX,7963.058764,567857.6262,Y,TRUE,1.728352977,0.008649115,0.166792768,0.865812405,2.769607265,3.365480061,0.054667903,0.055393806,0.11006171,0.027732467,0.031281219,0.036035919,0.002247012,0.066876891,0,0.069123903,0.019522607,0.369122732,0.127214528,1.191721426,83.67809205,93.67809205
1008681,AREA 72 CGP FACILITY,TX,8406.766001,599499.0527,Y,TRUE,1.786476696,0.008983715,0.173245333,0.899307325,2.86801307,3.485057583,0.056610287,0.057361981,0.113972268,0.028717819,0.03239266,0.037316296,0.002372217,0.070603318,0,0.072975536,0.020610421,0.382632048,0.127214528,1.172440016,82.16243102,92.16243102
1010312,PANOLA COUNTY GAS PLANT,TX,8586.705037,722185.4021,Y,TRUE,1.809705401,0.009117889,0.175832785,0.912738649,2.907394724,3.532912083,0.057387622,0.058149638,0.11553726,0.029112153,0.032837454,0.037828699,0.002422992,0.072114517,0,0.074537509,0.021051568,0.388044235,0.107863397,0.987796551,81.57847633,91.57847633
1012964,STARTEX GULF COAST BASIN #220,TX,8910.80888,635443.1039,Y,TRUE,1.851071265,0.009357454,0.18045265,0.936720122,2.97760149,3.618223628,0.058773398,0.059553816,0.118327214,0.029815143,0.033630402,0.038742173,0.002514448,0.074836468,0,0.077350916,0.021846156,0.397700836,0.127214528,1.152151086,80.5675715,90.5675715
1012393,ENERGY TRANSFER 230 - ARKLA BASIN,TX,9173.331212,654163.964,Y,TRUE,1.884148833,0.009549588,0.184157845,0.955953597,3.033809864,3.686525066,0.059882867,0.060678017,0.120560884,0.030377965,0.034265245,0.039473512,0.002588526,0.077041234,0,0.07962976,0.022489768,0.405439481,0.127214528,1.142192394,79.78474492,89.78474492
1012495,420 FORT WORTH SYNCLINE,TX,10327.00563,736434.2112,Y,TRUE,2.025340665,0.010375231,0.200079854,1.0386039,3.274399651,3.978877033,0.06463175,0.065489957,0.130121706,0.032787025,0.036982577,0.042603874,0.00291407,0.086730244,0,0.089644313,0.02531817,0.438636889,0.127214528,1.102627098,76.67462088,86.67462088
1012558,KINDER MORGAN PRODUCTION 430 PERMIAN BASIN GB,TX,10357.97436,738642.6381,Y,TRUE,2.029043406,0.010397001,0.200499667,1.040783124,3.280723197,3.986561072,0.064756567,0.065616431,0.130372998,0.032850343,0.037053998,0.042686151,0.002922808,0.086990331,0,0.08991314,0.025394094,0.439511018,0.127214528,1.101648786,76.59771831,86.59771831
1012984,"SOUTHERN ENERGY OPERATING, LLC MIDGULF COAST BASIN",MS,10504.45292,749088.2434,N,TRUE,2.046498771,0.010499705,0.09203648,1.051064255,3.200099212,3.888591074,0.06316517,0.064003903,0.127169074,0.032043044,0.036143394,0.041637136,0.001600006,0.088220516,0,0.089820522,0.026895963,0.430835936,0.127214528,1.069095645,74.03880142,84.03880142
1003767,Sand Hills Gas Plant,TX,10819.39,737187.9598,Y,TRUE,2.124758955,0.010961751,0.211390521,1.097316972,3.444428199,4.18548672,0.064756567,0.065616431,0.130372998,0.032850343,0.037053998,0.042686151,0.002922808,0.086990331,0,0.08991314,0.025394094,0.439511018,0.127214528,1.101648786,76.59771831,86.59771831
1011538,REDTAIL GAS PLANT,CO,11170.99268,305846.0815,Y,TRUE,2.124758955,0.010961751,0.211390521,1.097316972,3.444428199,4.18548672,0.067987859,0.06889063,0.136878488,0.034489544,0.038902958,0.04481615,0.003152225,0.093818378,0,0.096970604,0.03883268,0.473613648,0.331348569,2.867285444,76.53381105,86.53381105
1011986,STERLING ENERGY INVESTMENTS LLC CENTENNIAL GAS PLANT,CO,11322.63269,167431.0816,Y,TRUE,2.142306552,0.0110657,0.213395111,1.107722693,3.474490056,4.222016296,0.068581235,0.069491885,0.13807312,0.034790558,0.03924249,0.045207291,0.003195015,0.09509191,0,0.098286926,0.039359812,0.477935408,0.613490143,5.288152785,76.19784439,86.19784439
1007489,PITTSBURG GAS PLANT,TX,11415.71688,814071.8389,Y,TRUE,2.15303275,0.011129302,0.214621638,1.114089528,3.492873218,4.244354541,0.068944091,0.069859559,0.13880365,0.034974631,0.039450118,0.045446478,0.003221282,0.095873668,0,0.09909495,0.027987306,0.468883359,0.127214528,1.070448076,74.14511249,84.14511249
1013701,SANTA FE 430 30-30 GAS PLANT GB,TX,11527.66709,822055.1751,Y,TRUE,2.165887825,0.011205589,0.216092787,1.121726184,3.514912385,4.27113537,0.069379111,0.070300356,0.139679467,0.035195313,0.039699039,0.045733234,0.003252872,0.09681387,0,0.100066741,0.028261768,0.471939767,0.127214528,1.067376664,73.90367685,83.90367685
1010732,CHISHOLM PLANT,TX,12065.70438,1086859.517,Y,TRUE,2.22700312,0.01156918,0.223104407,1.158123131,3.619799838,4.398589047,0.071449433,0.072398168,0.1438476,0.036245565,0.040883686,0.047097946,0.003404695,0.101332518,0,0.104737213,0.029580845,0.486498507,0.100710678,0.833746588,72.78631446,82.78631446
1012351,CALIFORNIA RESOURCES PRODUCTION CORPORATION- VENTURA BASIN GATHERING AND BOOSTING,CA,12252.58469,873750.133,Y,TRUE,2.247980788,0.011694324,0.22551772,1.170650509,3.65584334,4.442387202,0.072160877,0.073119059,0.145279937,0.036606474,0.041290778,0.047566915,0.003457429,0.102902012,0,0.106359441,0.086748354,0.548215691,0.127214528,1.154713409,80.76898904,90.76898904
1008081,"VINE OIL & GAS, LP ARKLA BASIN",LA,12477.19701,889767.574,N,TRUE,2.273029542,0.011843979,0.103819878,1.185631645,3.574325044,4.343330486,0.070551828,0.071488644,0.142040473,0.03579022,0.040370072,0.046506264,0.001900488,0.104788394,0,0.106688883,0.027981164,0.479158664,0.127214528,1.009115703,69.32393567,79.32393567
1013558,MENTONE GAS PLANT,TX,12718.53958,906978.0731,Y,TRUE,2.29974885,0.012003884,0.231487394,1.201638768,3.744878895,4.550578492,0.073918306,0.074899824,0.14881813,0.037498,0.042296386,0.048725374,0.003588912,0.106815284,0,0.110404195,0.031181367,0.503887424,0.127214528,1.037031182,71.51829813,81.51829813
1013787,TARGA GATEWAY GAS PROCESSING PLANT,TX,12876.23096,918223.2812,Y,TRUE,2.317100296,0.012107872,0.233492752,1.212048476,3.774749397,4.586875544,0.074507905,0.075497252,0.150005157,0.037797097,0.042633757,0.049114026,0.003633409,0.108139638,0,0.111773047,0.03156797,0.508044501,0.127214528,1.033303001,71.22523566,81.22523566
1008920,DCP MIDSTREAM LP CIMARRON PLT,OK,13055.63605,931016.9266,Y,TRUE,2.336740532,0.012225717,0.235765306,1.223845186,3.80857674,4.62798074,0.075175606,0.076173819,0.151349425,0.038135815,0.043015819,0.04955416,0.003684033,0.109646352,0,0.113330386,0.027259754,0.50800622,0.127214528,1.020784578,70.24119526,80.24119526
1011981,VALLEY WELLS TREATER,TX,13073.96812,932324.2137,Y,TRUE,2.338741475,0.012237731,0.235996992,1.225047856,3.812024055,4.632169734,0.075243651,0.076242767,0.151486418,0.038170333,0.043054755,0.049599014,0.003689206,0.109800312,0,0.113489518,0.032052752,0.513234363,0.127214528,1.028714907,70.86457759,80.86457759
1013957,PANTHER CREEK PROCESSING FACILITY,OK,14100.91989,1005557.68,Y,TRUE,2.449145755,0.012902947,0.24882527,1.291638766,4.002512739,4.863641494,0.079003613,0.080052655,0.159056268,0.040077723,0.045206221,0.0520775,0.003978991,0.118425056,0,0.122404047,0.029442274,0.534668763,0.127214528,0.99796752,68.44760624,78.44760624
1011670,SILVER PLANT,TX,14257.00944,1016688.659,Y,TRUE,2.465647778,0.013002762,0.250750137,1.301630646,4.031031323,4.898295768,0.079566527,0.080623044,0.160189571,0.040363284,0.045528323,0.052448561,0.004023036,0.119735957,0,0.123758993,0.034953151,0.543779465,0.127214528,1.003109381,68.8517945,78.8517945
1010691,RED BLUFF PROCESSING PLANT,TX,14493.36853,2435858.606,Y,TRUE,2.490502516,0.013153285,0.253652886,1.316698662,4.074007349,4.950517958,0.080414809,0.08148259,0.161897399,0.040793609,0.046013714,0.053007731,0.004089732,0.121720994,0,0.125810726,0.03553262,0.549783683,0.053977593,0.423598834,68.47679238,78.47679238
1013904,BIG LAKE CRYO PLANT,TX,15055.07733,3706530.854,Y,TRUE,2.54894412,0.013508085,0.260494985,1.352215634,4.175162824,5.073436733,0.082411467,0.08350576,0.165917227,0.041806493,0.047156211,0.054323885,0.004248235,0.126438444,0,0.130686679,0.036909732,0.563929379,0.036847805,0.28600547,67.61804786,77.61804786
1007903,Velma Gas Plant,OK,15408.64,2301586.701,Y,TRUE,2.61418108,0.013905559,0.268160022,1.392004437,4.288251098,5.210855615,0.08464366,0.085767594,0.170411254,0.042938862,0.048433482,0.0557953,0.004427931,0.131786682,0,0.136214614,0.038470982,0.57976546,0.127214528,0.975680786,66.69570459,76.69570459
1002515,ARTESIA GAS PLANT,NM,15622.71,480391.2777,Y,TRUE,2.61418108,0.013905559,0.268160022,1.392004437,4.288251098,5.210855615,0.08464366,0.085767594,0.170411254,0.042938862,0.048433482,0.0557953,0.004427931,0.131786682,0,0.136214614,0.038470982,0.57976546,0.127214528,0.975680786,66.69570459,76.69570459
1012472,TARGA RESOURCES CORP. 345 ARKOMA BASIN GB,TX,15691.89421,1119012.438,Y,TRUE,2.61418108,0.013905559,0.268160022,1.392004437,4.288251098,5.210855615,0.08464366,0.085767594,0.170411254,0.042938862,0.048433482,0.0557953,0.004427931,0.131786682,0,0.136214614,0.038470982,0.57976546,0.127214528,0.975680786,66.69570459,76.69570459
1004137,XTO - COTTON COVE,TX,15819.1508,1128087.295,Y,TRUE,2.627092846,0.013984403,0.269680466,1.399896977,4.310654691,5.238079274,0.085085874,0.086215679,0.171301553,0.043163192,0.048686518,0.056086797,0.004463841,0.132855433,0,0.137319274,0.03878297,0.582905394,0.127214528,0.973413546,66.51748282,76.51748282
1005215,MIVIDA TREATER PLANT,TX,15856.52686,2104942.629,Y,TRUE,2.630877408,0.014007523,0.270126331,1.402211442,4.317222705,5.246060377,0.085215516,0.086347043,0.17156256,0.043228959,0.048760701,0.056172255,0.004474387,0.133169332,0,0.137643719,0.038874603,0.58382609,0.068338282,0.522552146,66.46550811,76.46550811
1012464,"DIVIDE CREEK GATHERING SYSTEM, LLC",CO,16477.32544,251745.7205,Y,TRUE,2.693237105,0.014389192,0.277486575,1.440418077,4.425530949,5.377670818,0.087353359,0.088513273,0.175866632,0.044313464,0.049983984,0.057581476,0.004649564,0.138383042,0,0.143032606,0.057278589,0.615901536,0.593773588,4.600284606,67.47539972,77.47539972
