Notes,,,,,,,,,,,,,,,,,
facility_id,facility_name,ccs_retrofit_eligible,rep_facility,existing_45q,existing_ntc,retrofit_status,years_operating,ng_thruput_mmcf,vintage,state,census_division,avg_co2tputrat_cdvn,med_co2tputrat_cdvn,co2_capture_mmcf,co2_capture_tonnes,throughput_tons,45q_eligible
1011064,RED HILLS GAS PROCESSING PLANT,TRUE,FALSE,FALSE,FALSE,TRUE,1,426651.6959,post,NM,8,0.05746,0.06545,27925.31617,520300.9,8762614.415,TRUE
1004301,Century Gas Plant,TRUE,FALSE,FALSE,TRUE,TRUE,14,3061914.439,post,TX,7,0.04069,0.01402,27940810.75,800000,149084.6141,TRUE
r8,REP_FACILITY_CDIV8,FALSE,TRUE,TRUE,TRUE,FALSE,0,3686624.526,pre,CO,8,0.05746,0.06545,228689.4646,4260912.696,75716256.44,TRUE
r7,REP_FACILITY_CDIV7,FALSE,TRUE,TRUE,TRUE,FALSE,0,6919955.62,pre,TX,7,0.04069,0.01402,103233.0543,1923424.992,142122727.9,TRUE
r3,REP_FACILITY_CDIV3,FALSE,TRUE,TRUE,TRUE,FALSE,0,1842068.012,pre,MI,3,0.03277,0.01402,25468.27055,474521.542,37832573.67,TRUE
r1,REP_FACILITY_CDIV1,FALSE,TRUE,TRUE,TRUE,FALSE,0,74479.11889,pre,NH,1,0.03277,0.01402,21278.53254,396458.8821,1529659.456,TRUE
r6,REP_FACILITY_CDIV6,FALSE,TRUE,TRUE,TRUE,FALSE,0,736416.0662,pre,MS,6,0.03277,0.01402,10181.62386,189702.7065,15124585.46,TRUE
r9,REP_FACILITY_CDIV9,FALSE,TRUE,TRUE,TRUE,FALSE,0,411324.5726,pre,CA,9,0.03277,0.01402,5686.93742,105958.2867,8447824.453,TRUE
r4,REP_FACILITY_CDIV4,FALSE,TRUE,TRUE,TRUE,FALSE,0,173775.1266,pre,KS,4,0.03277,0.01402,2402.59964,44764.92751,3569010.61,TRUE
r5,REP_FACILITY_CDIV5,FALSE,TRUE,TRUE,TRUE,FALSE,0,1300026.386,pre,WV,5,0.00017,0.00017,221.48494,4126.67894,26700069.53,TRUE
r2,REP_FACILITY_CDIV2,FALSE,TRUE,TRUE,TRUE,FALSE,0,337.19333,pre,PA,2,0.03277,0.01402,4.66201,86.86188,6925.30967,TRUE
1002150,SHUTE CREEK FACILITY,TRUE,FALSE,FALSE,TRUE,TRUE,38,1311239.271,pre,WY,8,0.05746,0.06545,85823.56892,1599053.7,26930360.88,TRUE
1002265,ContangoResources_LOST CABIN,TRUE,FALSE,TRUE,FALSE,FALSE,0,16116220.08,post,WY,8,0.05746,0.06545,49706.81727,664050.0628,784698.7557,TRUE
1000002,TERRELL GAS PROCESSING,TRUE,FALSE,FALSE,TRUE,TRUE,52,16593.62427,pre,TX,7,0.04069,0.01402,232.69214,500000,340801.4842,TRUE
1000001,CORE ENERGY CO2-EOR,TRUE,FALSE,FALSE,TRUE,TRUE,21,11615.53699,pre,MI,3,0.03277,0.01402,162.8845,100000,238561.0389,TRUE
1002943,"BARGATH, INC.- PARACHUTE",TRUE,FALSE,FALSE,FALSE,FALSE,0,8258293.456,pre,CO,8,0.05746,0.06545,25470.82888,96150.97391,402096.3084,TRUE
1005641,LINAM RANCH GAS PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,16319737.04,pre,NM,8,0.04069,0.01402,35644.12775,86577.96271,794607.9963,TRUE
1002515,ARTESIA GAS PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,9866323.222,pre,NM,8,0.04069,0.01402,21549.15147,15622.70894,7.674212038,TRUE
1003767,Sand Hills Gas Plant,TRUE,FALSE,FALSE,FALSE,FALSE,0,15140438.69,pre,TX,7,0.04069,0.01402,33068.4085,10819.39311,737187.9598,TRUE
1011356,ZIA II GAS PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,93751,post,NM,8,0.05746,0.06545,5205.92365,96996.1,1925467.242,TRUE
1013183,TARGA WILDCAT GAS PROCESSING PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,334975.7361,post,TX,7,0.04069,0.01402,4697.3596,87520.6,6879764.553,TRUE
1013609,CAMPO VIEJO GAS PROCESSING PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,164769.2708,post,TX,7,0.04069,0.01402,2310.55695,43050,3384047.459,TRUE
1005897,Jal #3 Gas Plant,TRUE,FALSE,FALSE,FALSE,FALSE,0,104716458.5,post,NM,8,0.04069,0.01402,228712.4367,30565.73353,5098644.364,TRUE
1010032,LANCASTER RANCH COMPRESSOR STATION AND TREATING FACILITY,TRUE,FALSE,FALSE,FALSE,FALSE,0,78779.99661,post,TX,7,0.04069,0.01402,1104.73068,20583.2,1617991.304,TRUE
1007903,Velma Gas Plant,TRUE,FALSE,FALSE,FALSE,FALSE,0,47270213.62,post,OK,7,0.04069,0.01402,103243.4242,15408.64033,2301586.701,TRUE
1013185,TARGA OAHU GAS PROCESSING PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,47128.60431,post,TX,7,0.04069,0.01402,660.88369,12313.5,967931.902,TRUE
1008831,CATCHER RANCH GAS PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,44997.12912,post,OK,7,0.04069,0.01402,630.99405,11756.6,924155.4553,TRUE
1004137,XTO - COTTON COVE,TRUE,FALSE,FALSE,FALSE,FALSE,0,34018.25216,post,TX,7,0.04069,0.01402,477.03743,8888.1,698670.2025,TRUE
1013701,SANTA FE 430 30-30 GAS PLANT GB,TRUE,FALSE,FALSE,FALSE,FALSE,0,24789.64204,post,TX,7,0.04069,0.01402,347.62477,6476.9,509132.1019,TRUE
1002195,Sneed Booster Station,TRUE,FALSE,FALSE,FALSE,FALSE,0,69943859.45,post,TX,7,0.04069,0.01402,152765.1981,4373.96608,3405566.517,TRUE
9999999,GREENFIELD,TRUE,FALSE,FALSE,FALSE,FALSE,0,74479.11889,post,MI,3,0.03277,0.01402,21546.98705,401460.6919,1529659.456,TRUE
1013593,"DTE LOUISIANA GATHERING, LLC 230 - ARKLA BASIN GB",TRUE,FALSE,FALSE,FALSE,FALSE,0,1324814.213,post,LA,7,0.04069,0.01402,18577.84934,346140.1,27209164.36,TRUE
1009093,YOAKUM CRYOGENIC PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,362101,post,TX,7,0.04069,0.01402,11227.46585,209188.7,7436865.886,TRUE
1013753,FREEPORT LNG PRETREATMENT FACILITY,TRUE,FALSE,FALSE,FALSE,FALSE,0,765566.2571,post,TX,7,0.04069,0.01402,10735.52386,200022.9,15723274.95,TRUE
1006682,ROBELINE PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,745511.8657,post,LA,7,0.04069,0.01402,10454.30143,194783.2,15311395.89,TRUE
1012329,POWDER RIVER BASIN - G&B - AAPG PROVINCE 515,TRUE,FALSE,FALSE,FALSE,FALSE,0,137818.9195,post,CO,8,0.05746,0.06545,9020.55925,168069.9,2830538.499,TRUE
1009181,CONVERSE CENTRAL FACILITY,TRUE,FALSE,FALSE,FALSE,FALSE,0,601556.3411,post,LA,7,0.04069,0.01402,8435.61533,157171.3,12354823.19,TRUE
1011011,JACKSON COUNTY GAS PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,287936,post,TX,7,0.04069,0.01402,7880.58251,146830,5913657.835,TRUE
1009090,PLEASANT HILL GAS TREATING FACILITY,TRUE,FALSE,FALSE,FALSE,FALSE,0,484155.6522,post,LA,7,0.04069,0.01402,6789.30727,126497.5,9943636.316,TRUE
1013400,ORLA GAS PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,58768,post,TX,7,0.04069,0.01402,6721.8798,125241.2,1206982.953,TRUE
1012781,LOBO PROCESSING PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,467942.8153,post,TX,7,0.04069,0.01402,6561.95491,122261.5,9610655.479,TRUE
1005693,WEST BISTINEAU FACILITY,TRUE,FALSE,FALSE,FALSE,FALSE,0,421613.7534,post,LA,7,0.04069,0.01402,5912.28318,110156.9,8659144.657,TRUE
1014208,URBAN 575 UINTA BASIN GB,TRUE,FALSE,FALSE,FALSE,FALSE,0,88607.19565,post,CO,8,0.05746,0.06545,5799.54089,108056.3,1819823.283,TRUE
1013388,ALTUS GATHERING AND BOOSTING,TRUE,FALSE,FALSE,FALSE,FALSE,0,406462.2525,post,TX,7,0.04069,0.01402,5699.81392,106198.2,8347961.645,TRUE
1012815,ALAMO GAS PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,46965,post,TX,7,0.04069,0.01402,5445.48627,101459.6,964571.7807,TRUE
1009840,BATTLEFIELD GAS PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,338647.3542,post,LA,7,0.04069,0.01402,4748.84664,88479.9,6955172.607,TRUE
1010768,RAMSEY GAS PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,320277.3986,post,TX,7,0.04069,0.01402,4491.24504,83680.3,6577888.654,TRUE
1012901,PANTHER GAS PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,74267,post,TX,7,0.04069,0.01402,4419.72243,82347.7,1525302.937,TRUE
1013544,DIAMOND CRYO,TRUE,FALSE,FALSE,FALSE,FALSE,0,310024.5781,post,TX,7,0.04069,0.01402,4347.46989,81001.5,6367315.22,TRUE
1009289,HAYNESVILLE GATHERING-230-ARKLA BASIN,TRUE,FALSE,FALSE,FALSE,FALSE,0,309513.2384,post,LA,7,0.04069,0.01402,4340.29938,80867.9,6356813.275,TRUE
1013396,NACOGDOCHES AMINE AND DEHYDRATION PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,306618.1982,post,TX,7,0.04069,0.01402,4299.70228,80111.5,6297354.657,TRUE
1010598,SHELBY,TRUE,FALSE,FALSE,FALSE,FALSE,0,306610.1607,post,TX,7,0.04069,0.01402,4299.58957,80109.4,6297189.581,TRUE
1012817,ARKOMA BASIN - BG,TRUE,FALSE,FALSE,FALSE,FALSE,0,297182.1434,post,OK,7,0.04069,0.01402,4167.38063,77646.1,6103556.037,TRUE
1012723,IBEX MIDSTREAM-230-ARKLA BASIN,TRUE,FALSE,FALSE,FALSE,FALSE,0,255233.1501,post,TX,7,0.04069,0.01402,3579.13054,66685.9,5242003.494,TRUE
1012529,LUCID ENERGY DELAWARE 430 PERMIAN BASIN GB,TRUE,FALSE,FALSE,FALSE,FALSE,0,251415.7083,post,TX,7,0.04069,0.01402,3525.59861,65688.5,5163600.499,TRUE
1011012,KENEDY GAS PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,248490.4318,post,TX,7,0.04069,0.01402,3484.57751,64924.2,5103520.883,TRUE
1007449,"TALCO MIDSTREAM ASSETS, LTD. - HOLLY COMMON POINT #6 FACILITY",TRUE,FALSE,FALSE,FALSE,FALSE,0,245318.2884,post,TX,7,0.04069,0.01402,3440.09459,64095.4,5038371.091,TRUE
1010223,GOLIAD GAS PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,60062,post,TX,7,0.04069,0.01402,3177.38346,59200.6,1233559.252,TRUE
1010735,LAS TIENDAS PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,224290.2083,post,TX,7,0.04069,0.01402,3145.21814,58601.3,4606494.317,TRUE
1011558,TARGA PEMBROOK GAS PROCESSING PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,218876.3608,post,TX,7,0.04069,0.01402,3069.29984,57186.8,4495304.186,TRUE
1012062,BECKVILLE GAS PROCESSING PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,43247,post,TX,7,0.04069,0.01402,2930.00627,54591.5,888211.1317,TRUE
1013924,BULLDOG GAS PLANT (PANOLA III),TRUE,FALSE,FALSE,FALSE,FALSE,0,201202.2252,post,TX,7,0.04069,0.01402,2821.45571,52569,4132311.053,TRUE
1008595,"TGG PIPELINE, LTD. - SHELBY #3 FACILITY",TRUE,FALSE,FALSE,FALSE,FALSE,0,197128.7308,post,TX,7,0.04069,0.01402,2764.33316,51504.7,4048649.225,TRUE
1012463,SOUTH EDDY CRYO PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,41932.33527,post,NM,8,0.05746,0.06545,2744.56596,51136.4,861210.4183,TRUE
1012796,"EOG RESOURCES, INC. 420 FORT WORTH SYNCLINE BASIN GATHERING & BOOSTING",TRUE,FALSE,FALSE,FALSE,FALSE,0,195371.9574,post,TX,7,0.04069,0.01402,2739.69796,51045.7,4012568.44,TRUE
1013697,KUDU MIDSTREAM-260 EAST TEXAS BASIN,TRUE,FALSE,FALSE,FALSE,FALSE,0,194130.3511,post,TX,7,0.04069,0.01402,2722.28693,50721.3,3987068.208,TRUE
1009775,"KH PLANTATION SOUTH GAS TREATING FACILITY COUSHATTA, LA",TRUE,FALSE,FALSE,FALSE,FALSE,0,177257.6715,post,LA,7,0.04069,0.01402,2485.6816,46312.9,3640535.46,TRUE
1010234,LOGANSPORT EXPANSION GATHERING FACILITY,TRUE,FALSE,FALSE,FALSE,FALSE,0,167929.9319,post,LA,7,0.04069,0.01402,2354.87885,43875.8,3448961.428,TRUE
1010300,WIGGINS FACILITY,TRUE,FALSE,FALSE,FALSE,FALSE,0,162510.7261,post,LA,7,0.04069,0.01402,2278.88541,42459.9,3337661.247,TRUE
1013901,HORSESHOE TREATER,TRUE,FALSE,FALSE,FALSE,FALSE,0,161476.1818,post,TX,7,0.04069,0.01402,2264.37802,42189.6,3316413.674,TRUE
1010353,APPLEBY TREATER,TRUE,FALSE,FALSE,FALSE,FALSE,0,154429.9512,post,TX,7,0.04069,0.01402,2165.56883,40348.6,3171697.498,TRUE
1010118,EAGLE-1 GAS PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,39088,post,TX,7,0.04069,0.01402,2150.94336,40076.1,802793.1814,TRUE
1009774,"KH PLANTATION CENTRAL GAS TREATING FACILITY COUSHATTA, LA",TRUE,FALSE,FALSE,FALSE,FALSE,0,153025.2979,post,LA,7,0.04069,0.01402,2145.8714,39981.6,3142848.592,TRUE
1010120,BRASADA GAS PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,71034,post,TX,7,0.04069,0.01402,2046.03709,38121.5,1458903.266,TRUE
1013932,MENTONE GAS PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,139858.6831,post,TX,7,0.04069,0.01402,1961.23616,36541.5,2872431.364,TRUE
1012151,MT. OLIVE GAS PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,138201.4219,post,LA,7,0.04069,0.01402,1937.99642,36108.5,2838394.371,TRUE
1010643,WOODSBORO PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,63984.925,post,TX,7,0.04069,0.01402,1917.39194,35724.6,1314128.671,TRUE
1011948,DUBBERLY REFRIGERATION PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,9869,post,LA,7,0.04069,0.01402,1901.85941,35435.2,202690.4909,TRUE
1012200,KINDERHAWK FIELD SERVICES LLC 230 ARKLA BASIN,TRUE,FALSE,FALSE,FALSE,FALSE,0,135078.6519,post,TX,7,0.04069,0.01402,1894.20586,35292.6,2774258.614,TRUE
1010358,TENAHA PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,130726.906,post,TX,7,0.04069,0.01402,1833.18139,34155.6,2684882.03,TRUE
1013722,PONDEROSA GATHERING LLC,TRUE,FALSE,FALSE,FALSE,FALSE,0,127361.8621,post,TX,7,0.04069,0.01402,1785.99343,33276.4,2615770.426,TRUE
1013724,SCM PECOS GAS PROCESSING PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,126615.5204,post,TX,7,0.04069,0.01402,1775.5275,33081.4,2600441.988,TRUE
1013745,"GEMINI ARKLATEX, LLC",TRUE,FALSE,FALSE,FALSE,FALSE,0,126015.3852,post,TX,7,0.04069,0.01402,1767.11181,32924.6,2588116.352,TRUE
1009776,"KH PLANTATION WEST GAS TREATING FACILITY COUSHATTA, LA",TRUE,FALSE,FALSE,FALSE,FALSE,0,123490.454,post,LA,7,0.04069,0.01402,1731.70474,32264.9,2536259.067,TRUE
1004144,XTO - NEW TEAGUE PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,123023.8948,post,TX,7,0.04069,0.01402,1725.16219,32143,2526676.828,TRUE
1013919,LATHAM GAS PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,26240.38692,post,CO,8,0.05746,0.06545,1717.49253,32000.1,538927.6427,TRUE
1010780,TARGA DRIVER JOHNSON GAS PROCESSING PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,115062.1518,post,TX,7,0.04069,0.01402,1613.51479,30062.8,2363157.769,TRUE
1009130,WARNER CO2 TREATMENT PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,114954.2193,post,MI,3,0.03277,0.01402,1612.00125,30034.6,2360941.041,TRUE
1010154,HAWKVILLE GAS TREATING FACILITY,TRUE,FALSE,FALSE,FALSE,FALSE,0,110463.1563,post,TX,7,0.04069,0.01402,1549.02314,28861.2,2268703.148,TRUE
1011530,HAWKVILLE NORTH EAST CENTRAL DELIVERY POINT,TRUE,FALSE,FALSE,FALSE,FALSE,0,104981.9467,post,TX,7,0.04069,0.01402,1472.16022,27429.1,2156129.527,TRUE
1013052,NEWBERRY GAS PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,103904.9183,post,TX,7,0.04069,0.01402,1457.05707,27147.7,2134009.412,TRUE
1008924,NATIONAL HELIUM PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,103799.2822,post,KS,4,0.03277,0.01402,1455.57574,27120.1,2131839.849,TRUE
1006697,NGPL INTERCONNECT,TRUE,FALSE,FALSE,FALSE,FALSE,0,100950.1708,post,TX,7,0.04069,0.01402,1415.62269,26375.7,2073324.519,TRUE
1013903,BATTLE HORSE PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,100232.9174,post,TX,7,0.04069,0.01402,1405.56466,26188.3,2058593.497,TRUE
1011614,LONESTAR PROCESSING FACILITY,TRUE,FALSE,FALSE,FALSE,FALSE,0,98006.14011,post,TX,7,0.04069,0.01402,1374.3386,25606.5,2012859.727,TRUE
1009772,"KH NORTH ELM GROVE GAS TREATING FACILITY HAUGHTON, LA",TRUE,FALSE,FALSE,FALSE,FALSE,0,96639.76079,post,LA,7,0.04069,0.01402,1355.17788,25249.5,1984796.894,TRUE
1012392,ENERGY TRANSFER 220 - GULF COAST BASIN,TRUE,FALSE,FALSE,FALSE,FALSE,0,96387.15285,post,TX,7,0.04069,0.01402,1351.63556,25183.5,1979608.808,TRUE
1005391,XTO - FARRAR PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,95452.50347,post,TX,7,0.04069,0.01402,1338.52899,24939.3,1960412.887,TRUE
1010119,O'CONNOR GAS PLANT,TRUE,FALSE,FALSE,FALSE,FALSE,0,20217.41693,post,CO,8,0.05746,0.06545,1323.27556,24655.1,415227.2938,TRUE
